2026-08-07 16:07:11,806 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:28:04,883 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:28:04,883 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:28:04,883 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:28:14,696 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:28:23,513 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:28:23,622 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 16:28:23,622 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-07 16:28:23,623 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:28:24,157 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:28:24,157 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:28:24,157 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:28:24,157 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:28:24,157 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:28:24,158 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:28:24,261 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:28:24,263 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:28:26,288 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "GET / HTTP/1.1" 200 -
2026-08-07 16:28:26,367 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,368 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,369 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,374 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,375 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,376 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,378 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,379 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,381 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:26,382 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:26] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:28,640 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:28] "[35m[1mGET /admin/ HTTP/1.1[0m" 500 -
2026-08-07 16:28:28,655 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:28] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
2026-08-07 16:28:28,656 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:28] "[36mGET /admin/?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
2026-08-07 16:28:28,679 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:28:28] "GET /admin/?__debugger__=yes&cmd=resource&f=console.png&s=wln5n13Lf0vhUaQQaCRF HTTP/1.1" 200 -
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:33:00,888 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:33:00,996 | INFO |werkzeug |[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2026-08-07 16:33:00,996 | INFO |werkzeug |[33mPress CTRL+C to quit[0m
2026-08-07 16:33:00,997 | INFO |werkzeug | * Restarting with stat
2026-08-07 16:33:01,623 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-07 16:33:01,624 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-07 16:33:01,624 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-07 16:33:01,624 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-07 16:33:01,624 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-07 16:33:01,624 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-07 16:33:01,718 | WARNING |werkzeug | * Debugger is active!
2026-08-07 16:33:01,720 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-07 16:33:02,201 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:33:02,201 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "GET /admin/ HTTP/1.1" 200 -
2026-08-07 16:33:02,278 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,279 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,280 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,284 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,285 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,286 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,288 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,290 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,291 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:02,292 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:02] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,095 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[32mGET /logout HTTP/1.1[0m" 302 -
2026-08-07 16:33:24,101 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "GET /login HTTP/1.1" 200 -
2026-08-07 16:33:24,117 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,118 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,119 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,123 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,123 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,124 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,125 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,127 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,129 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:24,129 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:24] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,333 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "GET / HTTP/1.1" 200 -
2026-08-07 16:33:28,349 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,350 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,350 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,355 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,355 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,356 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,357 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,358 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,360 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:28,362 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:28] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,152 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "GET /menu HTTP/1.1" 200 -
2026-08-07 16:33:31,168 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,168 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,169 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,175 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,176 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,176 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,176 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,177 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,180 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:31,182 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:31] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,617 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:33:33,634 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,634 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,634 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,639 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,640 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,641 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,643 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,645 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,646 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:33:33,646 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:33:33] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,836 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "POST /contact HTTP/1.1" 200 -
2026-08-07 16:35:32,854 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,855 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,856 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,860 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,862 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,863 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,866 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,867 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,868 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:32,869 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:32] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,337 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "POST /contact HTTP/1.1" 200 -
2026-08-07 16:35:44,354 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,355 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,356 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,358 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,360 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,362 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,362 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,365 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,366 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:44,367 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:44] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:48,543 | INFO |New_Maulakalika_Suppliers |Submission created for email=parajulidikshit@gmail.com
2026-08-07 16:35:51,799 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[32mPOST /contact HTTP/1.1[0m" 302 -
2026-08-07 16:35:51,804 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "GET /contact HTTP/1.1" 200 -
2026-08-07 16:35:51,821 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,822 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,822 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,826 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,828 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,828 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,832 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,832 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-07 16:35:51,833 | INFO |werkzeug |127.0.0.1 - - [07/Aug/2026 16:35:51] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
