2026-08-08 19:46:12,413 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 19:46:17,102 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:17] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:17,110 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:17] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:17,117 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:17] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:17,128 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:17] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:17,130 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:17] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,362 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "GET / HTTP/1.1" 200 -
2026-08-08 19:46:38,381 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,387 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,390 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,394 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/js/components/navbar.js HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,397 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,404 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,416 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,425 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,447 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,449 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,471 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:38,480 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:38] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,813 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "GET /menu HTTP/1.1" 200 -
2026-08-08 19:46:41,850 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,852 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,857 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/js/components/navbar.js HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,858 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,863 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,872 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,879 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,882 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,891 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,891 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,893 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:41,897 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:41] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:50,885 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "GET /menu HTTP/1.1" 200 -
2026-08-08 19:46:50,949 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:50,953 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:50,967 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:50,981 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "[36mGET /static/js/components/navbar.js HTTP/1.1[0m" 304 -
2026-08-08 19:46:50,988 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:50] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,016 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,022 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,027 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,042 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,054 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,057 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:51,059 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:51] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,621 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "GET /contact HTTP/1.1" 200 -
2026-08-08 19:46:52,678 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,683 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,684 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,705 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/js/components/navbar.js HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,707 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,723 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,727 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,739 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,759 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,765 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,773 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:46:52,780 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:46:52] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,147 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "GET /login HTTP/1.1" 200 -
2026-08-08 19:47:01,172 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,176 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,178 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,182 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/js/components/navbar.js HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,195 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,204 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,205 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,208 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,214 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/footer.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,224 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/tables.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,225 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/features.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:01,227 | INFO |werkzeug |127.0.0.1 - - [08/Aug/2026 19:47:01] "[36mGET /static/css/components/cards.css HTTP/1.1[0m" 304 -
2026-08-08 19:47:32,865 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-08 19:47:32,865 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-08 19:47:32,865 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-08 19:47:32,865 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-08 19:47:32,866 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-08 19:47:32,866 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
