2026-08-01 21:40:30,788 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "POST /login HTTP/1.1" 200 -
2026-08-01 21:40:30,812 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:40:30,818 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:40:30,819 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:40:30,821 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:40:30,827 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "GET /static/css/components/flash.css HTTP/1.1" 200 -
2026-08-01 21:40:30,828 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:40:30] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,216 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "GET / HTTP/1.1" 200 -
2026-08-01 21:42:06,242 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,251 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,251 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,260 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,261 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-01 21:42:06,265 | INFO |werkzeug |127.0.0.1 - - [01/Aug/2026 21:42:06] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
