2026-08-02 01:34:48,678 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:48,843 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,850 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,852 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,860 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,864 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,865 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:48,866 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:48] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,039 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:52,059 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,059 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,063 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,068 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,075 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,075 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:52,076 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:52] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,303 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "POST /login HTTP/1.1" 200 -
2026-08-02 01:34:56,325 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,326 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,326 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,333 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,335 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,335 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:34:56,337 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:34:56] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,753 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "POST /login HTTP/1.1" 200 -
2026-08-02 01:35:04,776 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,776 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,778 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,810 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,818 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,820 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:04,829 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:35:04] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
2026-08-02 01:35:18,958 | INFO |werkzeug | * Detected change in 'C:\\Users\\diksh\\documents\\contact-form\\app\\security\\constants.py', reloading
2026-08-02 01:35:19,263 | INFO |werkzeug | * Restarting with stat
2026-08-02 01:35:19,867 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.schemas
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.tables
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.types
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.constraints
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.defaults
2026-08-02 01:35:19,868 | INFO |alembic.runtime.plugins |setup plugin alembic.autogenerate.comments
2026-08-02 01:35:19,938 | WARNING |werkzeug | * Debugger is active!
2026-08-02 01:35:19,944 | INFO |werkzeug | * Debugger PIN: 145-784-584
2026-08-02 01:48:05,559 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[32mPOST /login HTTP/1.1[0m" 302 -
2026-08-02 01:48:05,575 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "GET / HTTP/1.1" 200 -
2026-08-02 01:48:05,749 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/forms.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,766 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/main.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,774 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/pages/errors.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,777 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/base/variable.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,778 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/navbar.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,781 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/flash.css HTTP/1.1[0m" 304 -
2026-08-02 01:48:05,785 | INFO |werkzeug |127.0.0.1 - - [02/Aug/2026 01:48:05] "[36mGET /static/css/components/buttons.css HTTP/1.1[0m" 304 -
